dir,typ,region,Region Name,name,ton,value
in,ton,bucks,"Bucks County, PA",Broken Stone or Riprap,6676989.308,60044118.69
in,ton,bucks,"Bucks County, PA",Warehouse & Distribution Center,1855161.132,2076861492
in,ton,bucks,"Bucks County, PA",Rail Intermodal Drayage from Ramp,1333113.04,5638643015
in,ton,bucks,"Bucks County, PA","Cosmetics,perfumes, Etc.",635747.6219,2581279474
in,ton,bucks,"Bucks County, PA",Concrete Products,550082.487,76578313.21
in,ton,bucks,"Bucks County, PA",Primary Iron or Steel Products,531340.3295,816429621.7
in,ton,bucks,"Bucks County, PA","Ready-mix Concrete, Wet",410366.1604,28299165
in,ton,bucks,"Bucks County, PA",Rail Intermodal Drayage to Ramp,404475.0856,1710800674
in,ton,bucks,"Bucks County, PA",Fak Shipments,307400,1556332065
in,ton,bucks,"Bucks County, PA",Asphalt Paving Blocks or Mix,242736.0281,22695142.8
in,ton,bucks,"Bucks County, PA","Dimension Stone,quarry",222488.5383,40916434.05
in,ton,burlington,"Burlington County, NJ",Warehouse & Distribution Center,1930107.876,2160764702
in,ton,burlington,"Burlington County, NJ",Gravel or Sand,735086.9439,5690157.485
in,ton,burlington,"Burlington County, NJ",Soft Drinks or Mineral Water,572765.1317,347787659.7
in,ton,burlington,"Burlington County, NJ",Flat Glass,373302.9446,77527830.19
in,ton,burlington,"Burlington County, NJ",Processed Milk,362628.3734,321257166
in,ton,burlington,"Burlington County, NJ","Ready-mix Concrete, Wet",269145.1736,18560458.3
in,ton,burlington,"Burlington County, NJ",Misc Electrical Industrial Equipment,245809.3704,1817999026
in,ton,burlington,"Burlington County, NJ",Concrete Products,198154.2426,27614117.8
in,ton,burlington,"Burlington County, NJ","Misc Food Preparations, Nec",162490.1841,192092731
in,ton,burlington,"Burlington County, NJ","Canned Fruits,vegetables, Etc.",146715.6514,118086573.2
in,ton,camden,"Camden County, NJ",Warehouse & Distribution Center,2956306.558,3309598899
in,ton,camden,"Camden County, NJ",Gravel or Sand,1553343.183,12025070.97
in,ton,camden,"Camden County, NJ",Petroleum Refining Products,986733.8616,901423334.5
in,ton,camden,"Camden County, NJ",Primary Iron or Steel Products,224811.2633,324477323.9
in,ton,camden,"Camden County, NJ",Paper Waste or Scrap,218956.8494,45945474.39
in,ton,camden,"Camden County, NJ",Textile Scrap or Sweepings,214420.051,46245168.15
in,ton,camden,"Camden County, NJ",Gypsum Products,208826.4844,43200030.32
in,ton,camden,"Camden County, NJ",Misc Waste or Scrap,194241.2827,45560604.96
in,ton,camden,"Camden County, NJ",Concrete Products,189761.8036,26429571.39
in,ton,camden,"Camden County, NJ",Soft Drinks or Mineral Water,176590.4338,107347813.6
in,ton,chester,"Chester County, PA",Warehouse & Distribution Center,3338230.108,3737164110
in,ton,chester,"Chester County, PA",Broken Stone or Riprap,2272690.424,20441661.11
in,ton,chester,"Chester County, PA",Concrete Products,454363.3648,63259553.79
in,ton,chester,"Chester County, PA",Primary Iron or Steel Products,435111.768,632365312
